Ticker,Date,Close
ABT,11/1/2022,95.9072113
ABT,11/2/2022,94.6807251
ABT,11/3/2022,93.14519501
ABT,11/4/2022,94.70968628
ABT,11/7/2022,96.09068298
ABT,11/8/2022,96.22589874
ABT,11/9/2022,96.05205536
ABT,11/10/2022,100.6586227
ABT,11/11/2022,100.5234222
ABT,11/14/2022,98.51469421
ABT,11/15/2022,99.60597229
ABT,11/16/2022,100.0598602
ABT,11/17/2022,99.04584503
ABT,11/18/2022,100.3109589
ABT,11/21/2022,100.3206177
ABT,11/22/2022,101.2766953
ABT,11/23/2022,102.3872833
ABT,11/25/2022,103.2950745
ABT,11/28/2022,101.7788696
ABT,11/29/2022,101.4022369
ABT,11/30/2022,103.8938446
ABT,12/1/2022,104.231842
ABT,12/2/2022,104.3863678
ABT,12/5/2022,101.7981949
ABT,12/6/2022,100.3012924
ABT,12/7/2022,101.2187347
ABT,12/8/2022,103.2564545
ABT,12/9/2022,103.8262405
ABT,12/12/2022,105.7383728
ABT,12/13/2022,107.7084808
ABT,12/14/2022,107.4477463
ABT,12/15/2022,104.8016205
ABT,12/16/2022,103.2467957
ABT,12/19/2022,102.9377594
ABT,12/20/2022,102.8411789
ABT,12/21/2022,104.4346466
ABT,12/22/2022,104.3284073
ABT,12/23/2022,104.4732895
ABT,12/27/2022,104.8499146
ABT,12/28/2022,104.1352692
ABT,12/29/2022,106.5302963
ABT,12/30/2022,106.0281143
ABT,1/3/2023,105.8253098
ABT,1/4/2023,107.3994446
ABT,1/5/2023,107.0035095
ABT,1/6/2023,108.4810791
ABT,1/9/2023,108.307251
ABT,1/10/2023,109.9489899
ABT,1/11/2023,109.272995
ABT,1/12/2023,108.0312424
ABT,1/13/2023,110.1169891
ABT,1/17/2023,110.0005646
ABT,1/18/2023,108.1767654
ABT,1/19/2023,108.4580917
ABT,1/20/2023,109.4476089
ABT,1/23/2023,110.6020432
ABT,1/24/2023,109.166275
ABT,1/25/2023,107.6820145
ABT,1/26/2023,107.7499161
ABT,1/27/2023,106.6633911
ABT,1/30/2023,106.5275803
ABT,1/31/2023,107.2454605
ABT,2/1/2023,108.4774933
ABT,2/2/2023,108.8946457
ABT,2/3/2023,108.4483948
ABT,2/6/2023,107.4394836
ABT,2/7/2023,108.6424103
ABT,2/8/2023,106.9059219
ABT,2/9/2023,104.8395844
ABT,2/10/2023,104.9268951
ABT,2/13/2023,105.2761307
ABT,2/14/2023,104.0538101
ABT,2/15/2023,104.0731964
ABT,2/16/2023,102.9090805
ABT,2/17/2023,103.5493546
ABT,2/21/2023,100.551712
ABT,2/22/2023,99.62041473
ABT,2/23/2023,99.48458862
ABT,2/24/2023,97.4570694
ABT,2/27/2023,96.78768921
ACN,11/1/2022,273.7944336
ACN,11/2/2022,265.0203857
ACN,11/3/2022,249.8749695
ACN,11/4/2022,254.0382538
ACN,11/7/2022,261.7325439
ACN,11/8/2022,261.693634
ACN,11/9/2022,259.1742859
ACN,11/10/2022,279.1930542
ACN,11/11/2022,282.1793213
ACN,11/14/2022,281.0315552
ACN,11/15/2022,284.6695557
ACN,11/16/2022,283.5606689
ACN,11/17/2022,279.3098145
ACN,11/18/2022,278.6872864
ACN,11/21/2022,279.1930542
ACN,11/22/2022,284.9030151
ACN,11/23/2022,286.4982605
ACN,11/25/2022,288.3172607
ACN,11/28/2022,282.6754456
ACN,11/29/2022,280.1269226
ACN,11/30/2022,292.7237244
ACN,12/1/2022,294.5719299
ACN,12/2/2022,291.9455566
ACN,12/5/2022,284.7571106
ACN,12/6/2022,277.6269836
ACN,12/7/2022,278.8720703
ACN,12/8/2022,284.1831055
ACN,12/9/2022,280.545166
ACN,12/12/2022,284.3680115
ACN,12/13/2022,287.2958984
ACN,12/14/2022,283.5022583
ACN,12/15/2022,273.453949
ACN,12/16/2022,257.2677307
ACN,12/19/2022,248.4353333
ACN,12/20/2022,254.7580719
ACN,12/21/2022,261.5866394
ACN,12/22/2022,257.5401001
ACN,12/23/2022,258.8338013
ACN,12/27/2022,258.0750427
ACN,12/28/2022,255.9448242
ACN,12/29/2022,261.0613403
ACN,12/30/2022,259.563385
ACN,1/3/2023,262.8900757
ACN,1/4/2023,261.9951477
ACN,1/5/2023,255.8086395
ACN,1/6/2023,261.8688049
ACN,1/9/2023,266.2849731
ACN,1/10/2023,267.4327698
ACN,1/11/2023,274.5334167
ACN,1/12/2023,277.2291565
ACN,1/13/2023,275.5687866
ACN,1/17/2023,278.2449036
ACN,1/18/2023,271.4275208
ACN,1/19/2023,266.5342102
ACN,1/20/2023,273.9376221
ACN,1/23/2023,272.8339539
ACN,1/24/2023,268.4680481
ACN,1/25/2023,266.7979126
ACN,1/26/2023,267.8723145
ACN,1/27/2023,270.8121338
ACN,1/30/2023,267.9308777
ACN,1/31/2023,272.5506897
ACN,2/1/2023,276.9947205
ACN,2/2/2023,287.2501831
ACN,2/3/2023,282.4838562
ACN,2/6/2023,277.854248
ACN,2/7/2023,281.1164551
ACN,2/8/2023,278.0788879
ACN,2/9/2023,278.5183716
ACN,2/10/2023,277.346344
ACN,2/13/2023,281.6340942
ACN,2/14/2023,278.1374512
ACN,2/15/2023,280.9503479
ACN,2/16/2023,274.6701965
ACN,2/17/2023,270.5972595
ACN,2/21/2023,262.8812866
ACN,2/22/2023,263.3500977
ACN,2/23/2023,264.9128418
ACN,2/24/2023,260.3223572
ACN,2/27/2023,260.0488281
AOS,11/1/2022,52.99803162
AOS,11/2/2022,52.12444305
AOS,11/3/2022,52.77478027
AOS,11/4/2022,54.33754349
AOS,11/7/2022,55.24026108
AOS,11/8/2022,54.32784271
AOS,11/9/2022,53.43483353
AOS,11/10/2022,57.54072189
AOS,11/11/2022,58.23959732
AOS,11/14/2022,57.76397324
AOS,11/15/2022,58.61815643
AOS,11/16/2022,58.04546356
AOS,11/17/2022,58.33666229
AOS,11/18/2022,59.48204041
